交易日期,契約,到期月份(週別),履約價,買賣權,開盤價,最高價,最低價,收盤價,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段
2021/3/25,TXO,202103W5,14400,買權,-,-,-,-,0,1660,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,14400,賣權,1.1,1.1,0.4,0.4,425,0.4,258,0.3,1,1.1,0.4,,一般
2021/3/25,TXO,202103W5,14500,買權,-,-,-,-,0,1560,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,14500,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,14500,賣權,1,1.1,0.5,0.7,221,0.7,799,0.4,0.8,2.2,0.5,,一般
2021/3/25,TXO,202103W5,14500,賣權,1.6,1.8,1.1,1.8,538,-,-,1.1,1.8,2.2,1.1,,盤後
2021/3/25,TXO,202103W5,14600,買權,-,-,-,-,0,1460,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,14600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,14600,賣權,1.1,1.4,0.6,0.7,21,0.7,385,0.1,0.9,2.7,0.6,,一般
2021/3/25,TXO,202103W5,14600,賣權,1.8,2,1.4,1.6,321,-,-,1.3,1.7,2.7,1.1,,盤後
2021/3/25,TXO,202103W5,14700,買權,-,-,-,-,0,1360,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,14700,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,14700,賣權,2,2,0.8,1,177,1,500,0.1,1.1,3.1,0.8,,一般
2021/3/25,TXO,202103W5,14700,賣權,2.5,2.5,1.3,1.8,861,-,-,1.4,1.8,3.1,1.3,,盤後
2021/3/25,TXO,202103W5,14800,買權,-,-,-,-,0,1260,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,14800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,14800,賣權,2.5,2.5,1,1.3,390,1.3,1765,0.3,1.4,3.2,1,,一般
2021/3/25,TXO,202103W5,14800,賣權,3,3,1.7,2.3,339,-,-,2,2.3,3.2,1.7,,盤後
2021/3/25,TXO,202103W5,14900,買權,-,-,-,-,0,1160,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,14900,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,14900,賣權,2.5,2.9,1.2,1.7,742,1.7,1170,1,1.8,4,1.2,,一般
2021/3/25,TXO,202103W5,14900,賣權,3.4,3.8,2.1,3.4,286,-,-,2.7,3.6,4,2.1,,盤後
2021/3/25,TXO,202103W5,15000,買權,-,-,-,-,0,1060,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,15000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,15000,賣權,5,7.9,1.4,2.1,2301,2.1,1768,1.6,3.4,7.9,1.4,,一般
2021/3/25,TXO,202103W5,15000,賣權,4.4,5,2.7,4.6,713,-,-,4,5,5.1,2.7,,盤後
2021/3/25,TXO,202103W5,15100,買權,-,-,-,-,0,960,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,15100,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,15100,賣權,5,5.6,1.9,2.8,3412,2.8,2923,2.3,2.8,6.8,1.9,,一般
2021/3/25,TXO,202103W5,15100,賣權,5.5,6.7,3.8,6.5,392,-,-,6,6.6,6.8,3.1,,盤後
2021/3/25,TXO,202103W5,15200,買權,-,-,-,-,0,860,1,-,-,-,-,,一般
2021/3/25,TXO,202103W5,15200,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,15200,賣權,8.7,8.9,2.5,3.7,11885,3.7,5400,3.8,3.9,10,2.5,,一般
2021/3/25,TXO,202103W5,15200,賣權,8,10,4.6,9.9,1047,-,-,9.5,10,10,4.6,,盤後
2021/3/25,TXO,202103W5,15300,買權,-,-,-,-,0,760,1,-,-,-,-,,一般
2021/3/25,TXO,202103W5,15300,買權,730,730,730,730,1,-,-,118,-,730,730,,盤後
2021/3/25,TXO,202103W5,15300,賣權,13.5,14,3.9,5.5,8255,5.5,7644,5.1,5.7,14,3.9,,一般
2021/3/25,TXO,202103W5,15300,賣權,11,14,7,14,2066,-,-,13.5,14,14,6.9,,盤後
2021/3/25,TXO,202103W5,15400,買權,650,650,650,650,1,665,3,464,785,650,620,,一般
2021/3/25,TXO,202103W5,15400,買權,635,635,635,635,1,-,-,387,-,640,620,,盤後
2021/3/25,TXO,202103W5,15400,賣權,20.5,20.5,5.3,8,10507,8,5722,7.7,8,23.5,5.3,,一般
2021/3/25,TXO,202103W5,15400,賣權,16,23.5,11.5,23.5,3679,-,-,22,23.5,23.5,11.5,,盤後
2021/3/25,TXO,202103W5,15500,買權,461,595,461,565,17,565,18,535,585,595,455,,一般
2021/3/25,TXO,202103W5,15500,買權,530,550,455,455,8,-,-,287,715,550,455,,盤後
2021/3/25,TXO,202103W5,15500,賣權,30,31.5,8,11.5,13939,11.5,8062,11.5,12,37,8,,一般
2021/3/25,TXO,202103W5,15500,賣權,21.5,37,16,37,6425,-,-,36,37,37,16,,盤後
2021/3/25,TXO,202103W5,15600,買權,372,492,363,478,41,472,26,471,520,492,363,,一般
2021/3/25,TXO,202103W5,15600,買權,443,483,401,401,17,-,-,252,484,483,401,,盤後
2021/3/25,TXO,202103W5,15600,賣權,45,45,13,17.5,16806,17.5,9181,17.5,20,56,13,,一般
2021/3/25,TXO,202103W5,15600,賣權,34.5,56,25.5,56,6360,-,-,55,56,56,25,,盤後
2021/3/25,TXO,202103W5,15650,買權,330,463,328,458,29,427,6,425,444,463,328,,一般
2021/3/25,TXO,202103W5,15650,賣權,53,54,17,22,8887,22,3557,20.5,22,54,17,,一般
2021/3/25,TXO,202103W5,15700,買權,297,415,287,381,663,381,145,382,399,437,287,,一般
2021/3/25,TXO,202103W5,15700,買權,356,394,338,338,243,-,-,258,405,437,338,,盤後
2021/3/25,TXO,202103W5,15700,賣權,66,69,20.5,28,15690,28,9359,27,27.5,77,20.5,,一般
2021/3/25,TXO,202103W5,15700,賣權,49.5,77,38,77,5847,-,-,77,79,77,30,,盤後
2021/3/25,TXO,202103W5,15750,買權,283,388,250,340,596,340,216,338,435,388,250,,一般
2021/3/25,TXO,202103W5,15750,買權,315,347,283,283,242,-,-,242,429,370,283,,盤後
2021/3/25,TXO,202103W5,15750,賣權,75,79,27,34,10026,34,4827,33.5,34,87,27,,一般
2021/3/25,TXO,202103W5,15750,賣權,59,87,45,87,3486,-,-,84,87,87,43.5,,盤後
2021/3/25,TXO,202103W5,15800,買權,216,349,210,305,1517,297,955,296,308,368,210,,一般
2021/3/25,TXO,202103W5,15800,買權,281,318,211,211,320,-,-,208,238,368,211,,盤後
2021/3/25,TXO,202103W5,15800,賣權,94,94,32,42,16366,42,5249,41.5,42,107,32,,一般
2021/3/25,TXO,202103W5,15800,賣權,68,107,54,104,5042,-,-,104,106,107,41,,盤後
2021/3/25,TXO,202103W5,15850,買權,184,305,178,261,1287,261,242,258,266,305,170,,一般
2021/3/25,TXO,202103W5,15850,買權,242,279,170,184,82,-,-,180,225,295,170,,盤後
2021/3/25,TXO,202103W5,15850,賣權,110,110,41,52,12500,52,3096,51,53,125,41,,一般
2021/3/25,TXO,202103W5,15850,賣權,85,125,64,125,3123,-,-,124,125,125,62,,盤後
2021/3/25,TXO,202103W5,15900,買權,155,268,144,227,3233,223,1006,223,235,274,144,,一般
2021/3/25,TXO,202103W5,15900,買權,206,234,150,151,1764,-,-,150,162,274,150,,盤後
2021/3/25,TXO,202103W5,15900,賣權,129,133,50,63,18468,63,3908,63,65,146,50,,一般
2021/3/25,TXO,202103W5,15900,賣權,95,146,77,146,4522,-,-,143,146,146,63,,盤後
2021/3/25,TXO,202103W5,15950,買權,120,232,117,190,6252,190,1206,190,193,239,113,,一般
2021/3/25,TXO,202103W5,15950,買權,176,208,113,132,1045,-,-,130,132,239,113,,盤後
2021/3/25,TXO,202103W5,15950,賣權,154,154,62,76,11087,76,3100,76,79,171,62,,一般
2021/3/25,TXO,202103W5,15950,賣權,114,171,92,170,4077,-,-,167,175,171,87,,盤後
2021/3/25,TXO,202103W5,16000,買權,95,194,95,159,14955,159,2859,158,160,205,95,,一般
2021/3/25,TXO,202103W5,16000,買權,143,172,105,105,4302,-,-,105,106,205,105,,盤後
2021/3/25,TXO,202103W5,16000,賣權,178,181,77,95,13963,96,3999,94,96,200,77,,一般
2021/3/25,TXO,202103W5,16000,賣權,129,200,104,200,5385,-,-,195,200,200,103,,盤後
2021/3/25,TXO,202103W5,16050,買權,88,161,73,128,15666,128,3545,128,129,175,73,,一般
2021/3/25,TXO,202103W5,16050,買權,120,142,83,84,4470,-,-,82,85,175,83,,盤後
2021/3/25,TXO,202103W5,16050,賣權,210,211,92,116,7286,115,1619,113,115,228,92,,一般
2021/3/25,TXO,202103W5,16050,賣權,155,228,125,228,2360,-,-,228,257,228,121,,盤後
2021/3/25,TXO,202103W5,16100,買權,62,131,56,102,19825,102,4452,102,103,146,56,,一般
2021/3/25,TXO,202103W5,16100,買權,99,115,60,61,6079,-,-,61,62,146,60,,盤後
2021/3/25,TXO,202103W5,16100,賣權,211,240,111,138,6440,139,1189,136,139,255,111,,一般
2021/3/25,TXO,202103W5,16100,賣權,183,255,150,255,2534,-,-,243,260,255,143,,盤後
2021/3/25,TXO,202103W5,16150,買權,47,104,41,79,14805,79,3864,78,79,120,41,,一般
2021/3/25,TXO,202103W5,16150,買權,76,91,42,45,4805,-,-,44,45,120,42,,盤後
2021/3/25,TXO,202103W5,16150,賣權,258,274,134,165,2333,167,452,163,167,285,134,,一般
2021/3/25,TXO,202103W5,16150,賣權,215,285,178,285,727,-,-,266,294,285,169,,盤後
2021/3/25,TXO,202103W5,16200,買權,34.5,80,29,58,22818,58,6254,58,59,97,29,,一般
2021/3/25,TXO,202103W5,16200,買權,58,70,31.5,34,6549,-,-,33,34,97,31.5,,盤後
2021/3/25,TXO,202103W5,16200,賣權,253,311,162,195,1907,196,433,194,196,315,162,,一般
2021/3/25,TXO,202103W5,16200,賣權,245,315,209,315,575,-,-,313,333,315,196,,盤後
2021/3/25,TXO,202103W5,16250,買權,24,61,20,42,14917,42,5691,42,43,76,20,,一般
2021/3/25,TXO,202103W5,16250,買權,42,53,21,22,5081,-,-,21,22,76,21,,盤後
2021/3/25,TXO,202103W5,16250,賣權,336,354,197,230,488,237,132,225,238,354,197,,一般
2021/3/25,TXO,202103W5,16250,賣權,288,351,239,351,166,-,-,340,374,351,232,,盤後
2021/3/25,TXO,202103W5,16300,買權,17.5,43.5,13.5,30,18379,30,8303,28.5,30,59,13.5,,一般
2021/3/25,TXO,202103W5,16300,買權,30.5,38,16.5,16.5,5077,-,-,16.5,17,59,16.5,,盤後
2021/3/25,TXO,202103W5,16300,賣權,377,386,228,270,618,270,154,265,276,386,228,,一般
2021/3/25,TXO,202103W5,16300,賣權,317,350,283,350,286,-,-,313,600,350,259,,盤後
2021/3/25,TXO,202103W5,16350,買權,9,31,8.5,19.5,13511,19.5,8056,19.5,20.5,44,8.5,,一般
2021/3/25,TXO,202103W5,16350,買權,20.5,27,12,13,5400,-,-,12.5,13,44,12,,盤後
2021/3/25,TXO,202103W5,16350,賣權,421,435,269,312,403,312,115,250,317,435,269,,一般
2021/3/25,TXO,202103W5,16350,賣權,359,360,334,350,183,-,-,350,700,381,310,,盤後
2021/3/25,TXO,202103W5,16400,買權,7,21,5.6,13.5,11298,13.5,9122,12,14,37,5.6,,一般
2021/3/25,TXO,202103W5,16400,買權,15,18,7,7.5,3898,-,-,7.3,8,37,7,,盤後
2021/3/25,TXO,202103W5,16400,賣權,465,477,316,350,378,358,108,341,360,477,316,,一般
2021/3/25,TXO,202103W5,16400,賣權,380,398,367,389,134,-,-,369,720,420,347,,盤後
2021/3/25,TXO,202103W5,16450,買權,5.5,13.5,3.5,8.3,5286,8.3,4852,7.5,9,34,3.5,,一般
2021/3/25,TXO,202103W5,16450,買權,10,12,6.9,7,3789,-,-,6.8,7.2,34,6.9,,盤後
2021/3/25,TXO,202103W5,16450,賣權,505,525,356,441,70,403,16,371,406,555,356,,一般
2021/3/25,TXO,202103W5,16450,賣權,424,555,415,466,12,-,-,393,695,555,406,,盤後
2021/3/25,TXO,202103W5,16500,買權,3,9,2.1,5.5,6750,5.5,4641,5.3,5.5,18,2.1,,一般
2021/3/25,TXO,202103W5,16500,買權,6.3,7.9,5,5,2157,-,-,5,5.2,18,5,,盤後
2021/3/25,TXO,202103W5,16500,賣權,560,575,417,461,19,450,17,263,585,590,405,,一般
2021/3/25,TXO,202103W5,16500,賣權,510,590,405,590,16,-,-,418,615,590,405,,盤後
2021/3/25,TXO,202103W5,16550,買權,2.9,5.6,1.4,3.4,6452,3.4,5106,3,3.5,12,0.2,,一般
2021/3/25,TXO,202103W5,16550,買權,4.2,5.1,0.2,0.2,710,-,-,1,4,12,0.2,,盤後
2021/3/25,TXO,202103W5,16550,賣權,585,605,461,461,3,500,2,481,498,605,358,,一般
2021/3/25,TXO,202103W5,16550,賣權,545,545,358,358,2,-,-,487,-,545,358,,盤後
2021/3/25,TXO,202103W5,16600,買權,1.6,3.5,0.6,2,4854,2,4089,1.8,2.1,9,0.6,,一般
2021/3/25,TXO,202103W5,16600,買權,2.7,3.4,2.1,2.2,958,-,-,2,2.3,9,2.1,,盤後
2021/3/25,TXO,202103W5,16600,賣權,550,550,505,550,5,550,3,530,555,560,505,,一般
2021/3/25,TXO,202103W5,16600,賣權,560,560,560,560,1,-,-,540,-,560,560,,盤後
2021/3/25,TXO,202103W5,16650,買權,1.5,2.2,0.6,1.4,496,1.4,678,0.6,1.5,6.9,0.6,,一般
2021/3/25,TXO,202103W5,16650,買權,2,2.5,1.5,1.5,349,-,-,1.5,1.9,6.9,1.5,,盤後
2021/3/25,TXO,202103W5,16650,賣權,725,725,705,705,22,600,0,460,785,725,705,,一般
2021/3/25,TXO,202103W5,16650,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,16700,買權,1.2,1.3,0.5,0.9,454,0.9,1128,0.7,1.2,5.3,0.5,,一般
2021/3/25,TXO,202103W5,16700,買權,1.5,1.5,1,1.1,321,-,-,1,1.4,5.3,1,,盤後
2021/3/25,TXO,202103W5,16700,賣權,760,770,760,770,22,650,0,510,650,770,760,,一般
2021/3/25,TXO,202103W5,16700,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,16800,買權,0.6,0.8,0.1,0.3,459,0.3,1049,0.2,0.5,3.7,0.1,,一般
2021/3/25,TXO,202103W5,16800,買權,0.8,1.1,0.6,0.7,245,-,-,0.6,1,3.7,0.6,,盤後
2021/3/25,TXO,202103W5,16800,賣權,-,-,-,-,0,750,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,16800,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,16900,買權,0.1,0.2,0.1,0.2,61,0.2,291,-,0.6,0.8,0.1,,一般
2021/3/25,TXO,202103W5,16900,買權,0.4,0.6,0.4,0.4,243,-,-,0.3,0.5,0.8,0.4,,盤後
2021/3/25,TXO,202103W5,16900,賣權,-,-,-,-,0,850,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,16900,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17000,買權,0.1,0.5,0.1,0.1,52,0.1,180,0.1,0.4,18.5,0.1,,一般
2021/3/25,TXO,202103W5,17000,買權,0.3,0.4,0.1,0.1,15,-,-,-,0.6,18.5,0.1,,盤後
2021/3/25,TXO,202103W5,17000,賣權,-,-,-,-,0,950,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17100,買權,-,-,-,-,0,0.1,4,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17100,買權,0.1,0.2,0.1,0.1,3,-,-,-,0.3,0.3,0.1,,盤後
2021/3/25,TXO,202103W5,17100,賣權,-,-,-,-,0,1050,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17100,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17200,買權,0.1,0.1,0.1,0.1,60,0.1,0,-,0.5,0.1,0.1,,一般
2021/3/25,TXO,202103W5,17200,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17200,賣權,-,-,-,-,0,1150,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17200,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17300,買權,-,-,-,-,0,0.1,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17300,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17300,賣權,-,-,-,-,0,1250,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17300,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17400,買權,-,-,-,-,0,0.1,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17400,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17400,賣權,-,-,-,-,0,1340,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17400,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17500,買權,-,-,-,-,0,0.1,2,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17500,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17500,賣權,-,-,-,-,0,1440,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17500,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17600,買權,-,-,-,-,0,0.1,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17600,賣權,-,-,-,-,0,1540,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17600,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17700,買權,-,-,-,-,0,0.1,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17700,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17700,賣權,-,-,-,-,0,1640,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17700,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17800,買權,0.1,0.1,0.1,0.1,20,0.1,20,-,0.4,0.1,0.1,,一般
2021/3/25,TXO,202103W5,17800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202103W5,17800,賣權,-,-,-,-,0,1740,0,-,-,-,-,,一般
2021/3/25,TXO,202103W5,17800,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,12800,買權,-,-,-,-,0,3230,8,-,-,-,-,,一般
2021/3/25,TXO,202104,12800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,12800,賣權,5.1,5.1,3.4,3.7,230,3.7,3664,3.4,3.7,133,3.3,,一般
2021/3/25,TXO,202104,12800,賣權,5.6,5.6,5.6,5.6,7,-,-,3.8,5,133,3.3,,盤後
2021/3/25,TXO,202104,12900,買權,-,-,-,-,0,3130,2,-,-,-,-,,一般
2021/3/25,TXO,202104,12900,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,12900,賣權,5.4,5.4,3.8,3.8,294,3.8,1611,3.7,5.8,120,3.6,,一般
2021/3/25,TXO,202104,12900,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13000,買權,-,-,-,-,0,3030,0,-,-,-,-,,一般
2021/3/25,TXO,202104,13000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13000,賣權,6.2,6.5,4.2,4.2,115,4.2,1508,4,4.2,154,4.2,,一般
2021/3/25,TXO,202104,13000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13100,買權,-,-,-,-,0,2930,0,-,-,-,-,,一般
2021/3/25,TXO,202104,13100,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13100,賣權,6.8,6.8,4.6,4.6,8,4.6,266,4.5,10,175,4.1,,一般
2021/3/25,TXO,202104,13100,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13200,買權,-,-,-,-,0,2830,0,-,-,-,-,,一般
2021/3/25,TXO,202104,13200,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13200,賣權,6,6.2,4.1,4.6,33,4.6,1709,3.7,5,180,4.1,,一般
2021/3/25,TXO,202104,13200,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13300,買權,-,-,-,-,0,2740,0,-,-,-,-,,一般
2021/3/25,TXO,202104,13300,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13300,賣權,9.3,9.3,6.6,6.6,13,6.6,380,5.8,7.3,190,5.3,,一般
2021/3/25,TXO,202104,13300,賣權,6,6,6,6,1,-,-,5.2,8.5,190,5.3,,盤後
2021/3/25,TXO,202104,13400,買權,-,-,-,-,0,2640,1,-,-,-,-,,一般
2021/3/25,TXO,202104,13400,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13400,賣權,7,7,7,7,1,7,271,4,64,200,6.1,,一般
2021/3/25,TXO,202104,13400,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13500,買權,-,-,-,-,0,2540,1,-,-,-,-,,一般
2021/3/25,TXO,202104,13500,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13500,賣權,9.9,9.9,7.1,7.4,50,7.3,382,7.3,8.8,237,6.7,,一般
2021/3/25,TXO,202104,13500,賣權,10,10,10,10,2,-,-,7,10.5,237,6.7,,盤後
2021/3/25,TXO,202104,13600,買權,-,-,-,-,0,2440,0,-,-,-,-,,一般
2021/3/25,TXO,202104,13600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13600,賣權,13,13,7.3,7.3,54,7.3,340,7.3,9.9,231,7,,一般
2021/3/25,TXO,202104,13600,賣權,11,11,9.5,11,11,-,-,8,12,231,7,,盤後
2021/3/25,TXO,202104,13700,買權,-,-,-,-,0,2340,0,-,-,-,-,,一般
2021/3/25,TXO,202104,13700,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13700,賣權,11,12.5,9.5,9.5,20,9.5,247,9,11,219,7.6,,一般
2021/3/25,TXO,202104,13700,賣權,12,12,11.5,11.5,2,-,-,7.5,12,219,7.6,,盤後
2021/3/25,TXO,202104,13800,買權,-,-,-,-,0,2240,8,-,-,-,-,,一般
2021/3/25,TXO,202104,13800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13800,賣權,15,15,10.5,11,63,11,456,10,14,279,8,,一般
2021/3/25,TXO,202104,13800,賣權,15.5,15.5,11.5,11.5,2,-,-,10.5,19.5,279,8,,盤後
2021/3/25,TXO,202104,13900,買權,-,-,-,-,0,2140,1,-,-,-,-,,一般
2021/3/25,TXO,202104,13900,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,13900,賣權,16,16,11.5,12,50,12,599,11,12.5,194,8.5,,一般
2021/3/25,TXO,202104,13900,賣權,13.5,14,13.5,14,30,-,-,13,20.5,194,8.5,,盤後
2021/3/25,TXO,202104,14000,買權,-,-,-,-,0,2040,1,-,-,-,-,,一般
2021/3/25,TXO,202104,14000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,14000,賣權,19,19,13,13,338,13,1998,12.5,18,310,10,,一般
2021/3/25,TXO,202104,14000,賣權,18,20,15,20,61,-,-,15.5,20,310,10,,盤後
2021/3/25,TXO,202104,14100,買權,-,-,-,-,0,1940,2,-,-,-,-,,一般
2021/3/25,TXO,202104,14100,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202104,14100,賣權,21.5,21.5,14,16,64,15,676,14.5,15.5,218,11,,一般
2021/3/25,TXO,202104,14100,賣權,18.5,22.5,18.5,22.5,5,-,-,18.5,22.5,218,11,,盤後
