交易日期,契約,到期月份(週別),履約價,買賣權,開盤價,最高價,最低價,收盤價,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段
2021/3/25,TXO,202106,13600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,13600,賣權,-,-,-,-,0,95,331,-,-,-,-,,一般
2021/3/25,TXO,202106,13600,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,13700,買權,-,-,-,-,0,2320,0,-,-,-,-,,一般
2021/3/25,TXO,202106,13700,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,13700,賣權,-,-,-,-,0,100,2,-,-,-,-,,一般
2021/3/25,TXO,202106,13700,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,13800,買權,-,-,-,-,0,2230,37,-,-,-,-,,一般
2021/3/25,TXO,202106,13800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,13800,賣權,106,106,105,105,4,105,371,88,111,1520,78,,一般
2021/3/25,TXO,202106,13800,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,13900,買權,-,-,-,-,0,2130,0,-,-,-,-,,一般
2021/3/25,TXO,202106,13900,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,13900,賣權,109,109,109,109,1,109,123,40.5,119,115,83,,一般
2021/3/25,TXO,202106,13900,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14000,買權,-,-,-,-,0,2040,77,-,-,-,-,,一般
2021/3/25,TXO,202106,14000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14000,賣權,127,127,127,127,1,118,1117,110,127,1060,96,,一般
2021/3/25,TXO,202106,14000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14100,買權,-,-,-,-,0,1950,0,-,-,-,-,,一般
2021/3/25,TXO,202106,14100,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14100,賣權,-,-,-,-,0,127,0,-,-,-,-,,一般
2021/3/25,TXO,202106,14100,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14200,買權,-,-,-,-,0,1860,80,-,-,-,-,,一般
2021/3/25,TXO,202106,14200,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14200,賣權,-,-,-,-,0,138,299,-,-,-,-,,一般
2021/3/25,TXO,202106,14200,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14300,買權,-,-,-,-,0,1770,0,-,-,-,-,,一般
2021/3/25,TXO,202106,14300,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14300,賣權,-,-,-,-,0,149,0,-,-,-,-,,一般
2021/3/25,TXO,202106,14300,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14400,買權,-,-,-,-,0,1680,52,-,-,-,-,,一般
2021/3/25,TXO,202106,14400,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14400,賣權,-,-,-,-,0,161,89,-,-,-,-,,一般
2021/3/25,TXO,202106,14400,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14500,買權,-,-,-,-,0,1600,0,-,-,-,-,,一般
2021/3/25,TXO,202106,14500,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14500,賣權,-,-,-,-,0,174,0,-,-,-,-,,一般
2021/3/25,TXO,202106,14500,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14600,買權,-,-,-,-,0,1510,28,-,-,-,-,,一般
2021/3/25,TXO,202106,14600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14600,賣權,-,-,-,-,0,188,236,-,-,-,-,,一般
2021/3/25,TXO,202106,14600,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14700,買權,-,-,-,-,0,1430,1,-,-,-,-,,一般
2021/3/25,TXO,202106,14700,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14700,賣權,232,232,203,203,4,203,15,202,220,243,185,,一般
2021/3/25,TXO,202106,14700,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14800,買權,-,-,-,-,0,1350,37,-,-,-,-,,一般
2021/3/25,TXO,202106,14800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14800,賣權,-,-,-,-,0,222,83,-,-,-,-,,一般
2021/3/25,TXO,202106,14800,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14900,買權,-,-,-,-,0,1270,0,-,-,-,-,,一般
2021/3/25,TXO,202106,14900,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,14900,賣權,240,242,240,242,3,242,9,124,256,253,200,,一般
2021/3/25,TXO,202106,14900,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15000,買權,1140,1150,1140,1150,4,1190,102,1160,1210,1600,41.5,,一般
2021/3/25,TXO,202106,15000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15000,賣權,265,267,260,267,6,267,718,139,278,910,213,,一般
2021/3/25,TXO,202106,15000,賣權,278,278,278,278,2,-,-,82,-,910,213,,盤後
2021/3/25,TXO,202106,15100,買權,-,-,-,-,0,1110,0,-,-,-,-,,一般
2021/3/25,TXO,202106,15100,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15100,賣權,-,-,-,-,0,281,4,-,-,-,-,,一般
2021/3/25,TXO,202106,15100,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15200,買權,-,-,-,-,0,1020,4,-,-,-,-,,一般
2021/3/25,TXO,202106,15200,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15200,賣權,297,297,297,297,20,297,87,251,326,970,277,,一般
2021/3/25,TXO,202106,15200,賣權,313,315,313,315,37,-,-,205,-,970,277,,盤後
2021/3/25,TXO,202106,15300,買權,975,975,975,975,20,945,20,935,975,975,975,,一般
2021/3/25,TXO,202106,15300,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15300,賣權,376,379,323,323,59,323,35,319,353,379,323,,一般
2021/3/25,TXO,202106,15300,賣權,365,365,363,363,24,-,-,112,-,365,363,,盤後
2021/3/25,TXO,202106,15400,買權,-,-,-,-,0,875,56,-,-,-,-,,一般
2021/3/25,TXO,202106,15400,買權,880,880,880,880,1,-,-,177,-,1160,41.5,,盤後
2021/3/25,TXO,202106,15400,賣權,352,352,352,352,20,352,94,350,383,1070,313,,一般
2021/3/25,TXO,202106,15400,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15500,買權,840,840,840,840,20,810,22,795,980,935,785,,一般
2021/3/25,TXO,202106,15500,買權,815,815,800,800,2,-,-,155,-,935,785,,盤後
2021/3/25,TXO,202106,15500,賣權,384,384,384,384,20,384,22,221,415,423,365,,一般
2021/3/25,TXO,202106,15500,賣權,423,423,423,423,1,-,-,132,-,423,365,,盤後
2021/3/25,TXO,202106,15600,買權,-,-,-,-,0,750,1675,-,-,-,-,,一般
2021/3/25,TXO,202106,15600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15600,賣權,488,488,418,418,31,425,1933,425,451,1180,375,,一般
2021/3/25,TXO,202106,15600,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15700,買權,710,710,710,710,20,680,21,670,705,735,645,,一般
2021/3/25,TXO,202106,15700,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15700,賣權,-,-,-,-,0,455,16,-,-,-,-,,一般
2021/3/25,TXO,202106,15700,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15800,買權,-,-,-,-,0,620,91,-,-,-,-,,一般
2021/3/25,TXO,202106,15800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,15800,賣權,530,545,495,495,22,495,68,336,530,1290,495,,一般
2021/3/25,TXO,202106,15800,賣權,515,515,515,515,2,-,-,177,-,1290,495,,盤後
2021/3/25,TXO,202106,15900,買權,500,530,500,530,3,550,30,550,590,750,500,,一般
2021/3/25,TXO,202106,15900,買權,545,550,545,550,10,-,-,96,-,750,545,,盤後
2021/3/25,TXO,202106,15900,賣權,-,-,-,-,0,525,20,-,-,-,-,,一般
2021/3/25,TXO,202106,15900,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16000,買權,475,535,475,500,30,500,128,500,535,910,365,,一般
2021/3/25,TXO,202106,16000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16000,賣權,675,675,590,590,2,575,103,432,620,1230,485,,一般
2021/3/25,TXO,202106,16000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16100,買權,-,-,-,-,0,452,15,-,-,-,-,,一般
2021/3/25,TXO,202106,16100,買權,435,435,422,422,2,-,-,73,-,570,422,,盤後
2021/3/25,TXO,202106,16100,賣權,-,-,-,-,0,625,1,-,-,-,-,,一般
2021/3/25,TXO,202106,16100,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16200,買權,413,413,407,407,11,407,181,401,434,805,20.5,,一般
2021/3/25,TXO,202106,16200,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16200,賣權,675,675,675,675,20,680,37,540,720,1630,580,,一般
2021/3/25,TXO,202106,16200,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16300,買權,318,318,318,318,6,356,59,356,560,439,318,,一般
2021/3/25,TXO,202106,16300,買權,367,370,367,370,7,-,-,55,-,439,348,,盤後
2021/3/25,TXO,202106,16300,賣權,-,-,-,-,0,730,4,-,-,-,-,,一般
2021/3/25,TXO,202106,16300,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16400,買權,319,345,319,319,12,319,98,316,345,660,241,,一般
2021/3/25,TXO,202106,16400,買權,323,323,320,320,3,-,-,49,-,660,241,,盤後
2021/3/25,TXO,202106,16400,賣權,880,880,880,880,1,795,30,790,830,1090,680,,一般
2021/3/25,TXO,202106,16400,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16500,買權,248,298,248,284,55,284,55,277,307,380,248,,一般
2021/3/25,TXO,202106,16500,買權,297,299,284,284,6,-,-,43,301,380,284,,盤後
2021/3/25,TXO,202106,16500,賣權,-,-,-,-,0,860,6,-,-,-,-,,一般
2021/3/25,TXO,202106,16500,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16600,買權,-,-,-,-,0,253,680,-,-,-,-,,一般
2021/3/25,TXO,202106,16600,買權,250,250,235,235,2,-,-,100,280,595,10,,盤後
2021/3/25,TXO,202106,16600,賣權,-,-,-,-,0,925,1,-,-,-,-,,一般
2021/3/25,TXO,202106,16600,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16700,買權,-,-,-,-,0,225,2,-,-,-,-,,一般
2021/3/25,TXO,202106,16700,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16700,賣權,-,-,-,-,0,1000,20,-,-,-,-,,一般
2021/3/25,TXO,202106,16700,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16800,買權,-,-,-,-,0,199,103,-,-,-,-,,一般
2021/3/25,TXO,202106,16800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16800,賣權,-,-,-,-,0,1070,0,-,-,-,-,,一般
2021/3/25,TXO,202106,16800,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16900,買權,176,176,176,176,1,176,1,155,185,176,176,,一般
2021/3/25,TXO,202106,16900,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,16900,賣權,-,-,-,-,0,1150,0,-,-,-,-,,一般
2021/3/25,TXO,202106,16900,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17000,買權,145,160,141,148,9,148,3243,136,162,452,20,,一般
2021/3/25,TXO,202106,17000,買權,147,147,147,147,1,-,-,100,158,452,20,,盤後
2021/3/25,TXO,202106,17000,賣權,-,-,-,-,0,1220,3,-,-,-,-,,一般
2021/3/25,TXO,202106,17000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17100,買權,111,116,111,116,3,128,6,115,142,180,111,,一般
2021/3/25,TXO,202106,17100,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17100,賣權,-,-,-,-,0,1300,0,-,-,-,-,,一般
2021/3/25,TXO,202106,17100,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17200,買權,98,114,98,114,2,110,71,96,123,354,98,,一般
2021/3/25,TXO,202106,17200,買權,108,108,108,108,1,-,-,44,124,354,106,,盤後
2021/3/25,TXO,202106,17200,賣權,-,-,-,-,0,1380,1,-,-,-,-,,一般
2021/3/25,TXO,202106,17200,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17300,買權,-,-,-,-,0,94,7,-,-,-,-,,一般
2021/3/25,TXO,202106,17300,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17300,賣權,-,-,-,-,0,1470,0,-,-,-,-,,一般
2021/3/25,TXO,202106,17300,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17400,買權,70,86,70,86,4,80,2424,82,89,330,15,,一般
2021/3/25,TXO,202106,17400,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17400,賣權,-,-,-,-,0,1550,0,-,-,-,-,,一般
2021/3/25,TXO,202106,17400,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17500,買權,67,69,67,68,62,68,66,59,85,122,67,,一般
2021/3/25,TXO,202106,17500,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17500,賣權,-,-,-,-,0,1640,0,-,-,-,-,,一般
2021/3/25,TXO,202106,17500,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17600,買權,57,69,56,56,4,59,108,50,69,260,56,,一般
2021/3/25,TXO,202106,17600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17600,賣權,-,-,-,-,0,1730,0,-,-,-,-,,一般
2021/3/25,TXO,202106,17600,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17700,買權,52,52,52,52,1,52,67,40.5,55,99,52,,一般
2021/3/25,TXO,202106,17700,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17700,賣權,-,-,-,-,0,1820,0,-,-,-,-,,一般
2021/3/25,TXO,202106,17700,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17800,買權,-,-,-,-,0,45,175,-,-,-,-,,一般
2021/3/25,TXO,202106,17800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17800,賣權,-,-,-,-,0,1920,0,-,-,-,-,,一般
2021/3/25,TXO,202106,17800,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17900,買權,-,-,-,-,0,39,62,-,-,-,-,,一般
2021/3/25,TXO,202106,17900,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,17900,賣權,-,-,-,-,0,2010,0,-,-,-,-,,一般
2021/3/25,TXO,202106,17900,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18000,買權,29,36,29,34,16,34,232,32,49,179,29,,一般
2021/3/25,TXO,202106,18000,買權,34,34,30,30,2,-,-,29.5,34,179,30,,盤後
2021/3/25,TXO,202106,18000,賣權,-,-,-,-,0,2110,0,-,-,-,-,,一般
2021/3/25,TXO,202106,18000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18100,買權,30,31,30,31,3,31,5,30,45,60,30,,一般
2021/3/25,TXO,202106,18100,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18100,賣權,-,-,-,-,0,2200,0,-,-,-,-,,一般
2021/3/25,TXO,202106,18100,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18200,買權,-,-,-,-,0,28,99,-,-,-,-,,一般
2021/3/25,TXO,202106,18200,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18200,賣權,-,-,-,-,0,2300,169,-,-,-,-,,一般
2021/3/25,TXO,202106,18200,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18300,買權,-,-,-,-,0,25,1,-,-,-,-,,一般
2021/3/25,TXO,202106,18300,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18300,賣權,-,-,-,-,0,2400,0,-,-,-,-,,一般
2021/3/25,TXO,202106,18300,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18400,買權,-,-,-,-,0,23,15,-,-,-,-,,一般
2021/3/25,TXO,202106,18400,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18400,賣權,-,-,-,-,0,2490,0,-,-,-,-,,一般
2021/3/25,TXO,202106,18400,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18500,買權,-,-,-,-,0,20.5,0,-,-,-,-,,一般
2021/3/25,TXO,202106,18500,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18500,賣權,-,-,-,-,0,2590,0,-,-,-,-,,一般
2021/3/25,TXO,202106,18500,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18600,買權,-,-,-,-,0,18.5,61,-,-,-,-,,一般
2021/3/25,TXO,202106,18600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18600,賣權,-,-,-,-,0,2690,0,-,-,-,-,,一般
2021/3/25,TXO,202106,18600,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18700,買權,-,-,-,-,0,17,1,-,-,-,-,,一般
2021/3/25,TXO,202106,18700,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18700,賣權,-,-,-,-,0,2790,0,-,-,-,-,,一般
2021/3/25,TXO,202106,18700,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18800,買權,15.5,15.5,15.5,15.5,1,15.5,70,5.2,28.5,100,15.5,,一般
2021/3/25,TXO,202106,18800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,18800,賣權,-,-,-,-,0,2890,0,-,-,-,-,,一般
2021/3/25,TXO,202106,18800,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,19000,買權,15,15,14.5,14.5,2,14.5,290,11.5,25,72,12.5,,一般
2021/3/25,TXO,202106,19000,買權,12.5,13.5,12.5,13.5,8,-,-,12.5,50,72,12.5,,盤後
2021/3/25,TXO,202106,19000,賣權,-,-,-,-,0,3090,0,-,-,-,-,,一般
2021/3/25,TXO,202106,19000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,19200,買權,-,-,-,-,0,13,155,-,-,-,-,,一般
2021/3/25,TXO,202106,19200,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,19200,賣權,-,-,-,-,0,3280,0,-,-,-,-,,一般
2021/3/25,TXO,202106,19200,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,19400,買權,-,-,-,-,0,12,167,-,-,-,-,,一般
2021/3/25,TXO,202106,19400,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,19400,賣權,-,-,-,-,0,3480,0,-,-,-,-,,一般
2021/3/25,TXO,202106,19400,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,19600,買權,-,-,-,-,0,11,149,-,-,-,-,,一般
2021/3/25,TXO,202106,19600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,19600,賣權,-,-,-,-,0,3680,0,-,-,-,-,,一般
2021/3/25,TXO,202106,19600,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202106,19800,買權,9,10,9,10,163,10,1260,7,9.8,38,6.1,,一般
2021/3/25,TXO,202106,19800,買權,8.3,8.3,8.3,8.3,1,-,-,5.8,8.3,38,6.1,,盤後
2021/3/25,TXO,202106,19800,賣權,-,-,-,-,0,3880,0,-,-,-,-,,一般
2021/3/25,TXO,202106,19800,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,11200,買權,-,-,-,-,0,4340,0,-,-,-,-,,一般
2021/3/25,TXO,202109,11200,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,11200,賣權,87,90,86,88,35,88,823,86,90,235,78,,一般
2021/3/25,TXO,202109,11200,賣權,89,89,84,89,5,-,-,85,93,235,78,,盤後
2021/3/25,TXO,202109,11400,買權,-,-,-,-,0,4150,0,-,-,-,-,,一般
2021/3/25,TXO,202109,11400,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,11400,賣權,-,-,-,-,0,97,116,-,-,-,-,,一般
2021/3/25,TXO,202109,11400,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,11600,買權,-,-,-,-,0,3960,0,-,-,-,-,,一般
2021/3/25,TXO,202109,11600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,11600,賣權,-,-,-,-,0,108,12,-,-,-,-,,一般
2021/3/25,TXO,202109,11600,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,11800,買權,-,-,-,-,0,3770,0,-,-,-,-,,一般
2021/3/25,TXO,202109,11800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,11800,賣權,-,-,-,-,0,119,89,-,-,-,-,,一般
2021/3/25,TXO,202109,11800,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,12000,買權,-,-,-,-,0,3580,3,-,-,-,-,,一般
2021/3/25,TXO,202109,12000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,12000,賣權,-,-,-,-,0,130,120,-,-,-,-,,一般
2021/3/25,TXO,202109,12000,賣權,111,111,111,111,1,-,-,109,220,336,108,,盤後
2021/3/25,TXO,202109,12200,買權,-,-,-,-,0,3400,0,-,-,-,-,,一般
2021/3/25,TXO,202109,12200,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,12200,賣權,-,-,-,-,0,145,10,-,-,-,-,,一般
2021/3/25,TXO,202109,12200,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,12400,買權,-,-,-,-,0,3210,0,-,-,-,-,,一般
2021/3/25,TXO,202109,12400,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,12400,賣權,-,-,-,-,0,160,5,-,-,-,-,,一般
2021/3/25,TXO,202109,12400,賣權,168,168,168,168,1,-,-,105,311,436,144,,盤後
2021/3/25,TXO,202109,12600,買權,-,-,-,-,0,3030,0,-,-,-,-,,一般
2021/3/25,TXO,202109,12600,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,12600,賣權,177,177,177,177,1,177,32,157,186,510,177,,一般
2021/3/25,TXO,202109,12600,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,12800,買權,-,-,-,-,0,2850,0,-,-,-,-,,一般
2021/3/25,TXO,202109,12800,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,12800,賣權,-,-,-,-,0,198,60,-,-,-,-,,一般
2021/3/25,TXO,202109,12800,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,13000,買權,-,-,-,-,0,2680,14,-,-,-,-,,一般
2021/3/25,TXO,202109,13000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後
2021/3/25,TXO,202109,13000,賣權,-,-,-,-,0,222,162,-,-,-,-,,一般
